SpeakerID,Gender,DR,Use,Ethnicity,age,height
ABC0,M,6,TRN,WHT,25.71,180.34
ABW0,M,2,TST,WHT,26.9,175.26
ADC0,M,3,TRN,WHT,31.83,175.26
ADD0,M,7,TRN,WHT,27.85,187.96
ADG0,F,4,TST,WHT,26.84,162.56
AEB0,M,4,TRN,WHT,48.55,180.34
AEM0,F,2,TRN,WHT,25.79,160.02
AEO0,M,7,TRN,WHT,30.59,180.34
AFM0,M,7,TRN,WHT,33.27,172.72
AHH0,M,5,TST,BLK,32.98,177.8
AJC0,M,8,TST,WHT,27.21,182.88
AJP0,M,6,TRN,WHT,22.7,180.34
AJW0,F,2,TRN,WHT,27.87,172.72
AKB0,M,3,TRN,WHT,34.58,182.88
AKR0,M,3,TRN,WHT,22.88,182.88
AKS0,F,1,TST,WHT,28.32,162.56
ALK0,F,3,TRN,WHT,47.52,167.64
ALR0,F,4,TRN,WHT,23.71,162.56
APB0,F,6,TRN,WHT,40.61,165.1
APV0,M,3,TRN,WHT,37.89,177.8
ARC0,M,2,TRN,WHT,28.16,175.26
ARW0,M,4,TRN,WHT,25.27,177.8
ASW0,F,5,TST,WHT,55.22,167.64
AWF0,F,5,TST,WHT,27.32,170.18
BAR0,M,7,TRN,WHT,23.59,185.42
BAS0,F,4,TRN,WHT,52.48,165.1
BBR0,M,7,TRN,WHT,28.7,172.72
BCG0,M,8,TRN,WHT,26.64,172.72
BCH0,F,6,TRN,WHT,26.73,167.64
BDG0,M,3,TST,WHT,27.86,180.34
BEF0,M,3,TRN,WHT,33.27,180.34
BGT0,M,5,TRN,WHT,27.92,177.8
BJK0,M,2,TST,WHT,24.33,190.5
BJL0,F,5,TRN,WHT,23.52,170.18
BJV0,M,2,TRN,WHT,24.36,182.88
BLV0,F,7,TRN,WHT,27.37,172.72
BMA0,M,4,TRN,WHT,44.33,190.5
BMA1,M,6,TRN,WHT,31.63,187.96
BMH0,F,5,TRN,WHT,39.91,167.64
BMJ0,F,4,TRN,WHT,45.67,160.02
BML0,M,7,TRN,WHT,26.42,187.96
BNS0,M,4,TST,WHT,29.37,180.34
BOM0,M,7,TRN,WHT,26.71,177.8
BPM0,M,5,TST,WHT,25.61,175.26
BSB0,M,8,TRN,WHT,23.19,180.34
BTH0,M,7,TRN,WHT,23.84,187.96
BWM0,M,3,TST,WHT,31.16,187.96
BWP0,M,4,TRN,WHT,38.82,182.88
CAE0,M,6,TRN,BLK,28.78,182.88
CAG0,F,4,TRN,WHT,24.02,180.34
CAJ0,F,2,TRN,WHT,35.6,172.72
CAL0,M,3,TRN,WHT,26.58,190.5
CAL1,F,5,TST,WHT,30.11,162.56
CAU0,F,7,TST,WHT,23.12,177.8
CCS0,M,2,TST,WHT,43.79,172.72
CDC0,M,3,TRN,WHT,26.32,175.26
CDD0,M,3,TRN,WHT,30.87,187.96
CDR0,M,4,TRN,WHT,25.08,177.8
CDR1,F,5,TRN,BLK,23.27,172.72
CEF0,M,3,TRN,WHT,28.17,172.72
CEG0,F,8,TRN,WHT,27.4,160.02
CEM0,M,2,TST,BLK,28.47,175.26
CEW0,M,2,TRN,WHT,46.66,187.96
CFT0,F,4,TST,WHT,22.89,160.02
CHH0,M,7,TST,WHT,43.55,195.58
CHL0,M,5,TRN,WHT,25.2,190.5
CJF0,F,1,TRN,WHT,23.63,162.56
CJS0,F,7,TRN,WHT,41.75,175.26
CKE0,F,3,TRN,WHT,25.82,172.72
CLK0,M,7,TRN,WHT,21.68,177.8
CLM0,M,5,TRN,WHT,40.28,190.5
CLT0,F,8,TRN,WHT,39.39,152.4
CMB0,M,5,TST,WHT,37.43,190.5
CMG0,F,3,TRN,WHT,25.85,167.64
CMH0,F,3,TST,WHT,42.76,172.72
CMH1,F,8,TST,WHT,23.87,167.64
CMJ0,M,6,TST,WHT,27.94,170.18
CMM0,F,2,TRN,WHT,25.94,157.48
CMR0,F,2,TST,WHT,34.79,160.02
CPM0,M,1,TRN,WHT,23.95,167.64
CRC0,M,5,TST,WHT,38.49,170.18
CRE0,M,7,TRN,WHT,25.37,182.88
CRH0,F,4,TST,BLK,27.9,162.56
CRZ0,F,7,TRN,WHT,56.51,157.48
CSH0,M,3,TST,WHT,53.35,180.34
CSS0,M,4,TRN,WHT,24.45,177.8
CTH0,M,7,TRN,WHT,26.29,187.96
CTM0,M,2,TRN,WHT,30.49,182.88
CTT0,M,5,TST,WHT,23.84,180.34
CXM0,M,8,TRN,HIS,27.46,175.26
CYL0,F,2,TRN,WHT,26.99,170.18
DAB0,M,1,TST,WHT,23.35,180.34
DAC0,M,1,TRN,WHT,25.2,177.8
DAC1,F,1,TST,WHT,67.35,154.94
DAC2,M,5,TST,WHT,25.02,177.8
DAS0,M,5,TRN,WHT,24.58,185.42
DAS1,F,2,TRN,WHT,26.2,175.26
DAW0,F,1,TRN,WHT,25.61,162.56
DAW1,M,8,TST,WHT,28.31,177.8
DBB0,M,2,TST,WHT,52.33,177.8
DBB1,M,3,TRN,WHT,24.13,180.34
DBP0,M,2,TRN,WHT,24.01,175.26
DCD0,M,4,TRN,WHT,52.28,180.34
DCM0,M,7,TRN,WHT,26.3,180.34
DDC0,M,3,TRN,WHT,32.63,170.18
DEF0,M,3,TRN,WHT,34.17,175.26
DEM0,M,2,TRN,WHT,24.4,182.88
DHC0,F,7,TST,WHT,30.02,170.18
DHL0,M,5,TRN,BLK,33.6,172.72
DHS0,M,3,TRN,WHT,32.68,167.64
DJH0,F,3,TRN,WHT,25.02,157.48
DJM0,M,3,TRN,WHT,26.01,193.04
DKN0,F,4,TRN,WHT,31.85,182.88
DKS0,M,7,TRN,WHT,29.1,195.58
DLB0,M,2,TRN,WHT,34.75,172.72
DLC0,M,3,TRN,WHT,43.83,172.72
DLC1,M,7,TRN,WHT,35.86,185.42
DLC2,M,2,TRN,WHT,26.39,175.26
DLD0,M,2,TST,WHT,24.67,177.8
DLF0,M,7,TST,WHT,24.7,190.5
DLH0,M,3,TRN,WHT,30.87,180.34
DLM0,M,7,TRN,WHT,33.57,187.96
DLR0,M,7,TRN,WHT,29.76,172.72
DLR1,M,7,TRN,WHT,23.06,175.26
DLS0,M,4,TST,WHT,26.8,175.26
DMA0,M,4,TRN,WHT,27.87,175.26
DML0,F,1,TRN,WHT,22.85,167.64
DMS0,F,4,TST,WHT,32.01,162.56
DMT0,M,2,TRN,WHT,29.55,182.88
DMY0,F,5,TRN,BLK,25.42,167.64
DNC0,F,2,TRN,WHT,39.8,162.56
DNS0,M,3,TRN,WHT,30.4,172.72
DPB0,M,7,TRN,WHT,26.53,175.26
DPK0,M,1,TRN,WHT,25.64,157.48
DPS0,M,2,TRN,WHT,32.76,185.42
DRB0,M,5,TST,BLK,26.43,182.88
DRD0,M,6,TRN,WHT,24.71,195.58
DRD1,F,2,TST,WHT,22.67,162.56
DRM0,M,4,TST,WHT,30.47,182.88
DRW0,F,6,TST,WHT,24.21,157.48
DSC0,M,6,TST,WHT,42.32,170.18
DSJ0,M,5,TRN,WHT,33.64,187.96
DSS0,M,2,TRN,WHT,27.46,175.26
DSS1,M,3,TRN,WHT,30.49,185.42
DTB0,M,3,TRN,AMR,43.55,177.8
DTD0,F,5,TRN,BLK,31.3,172.72
DVC0,M,7,TST,WHT,31.13,180.34
DWA0,M,5,TST,WHT,26.46,180.34
DWD0,M,2,TRN,WHT,23.61,177.8
DWH0,M,5,TRN,WHT,24.01,187.96
DWK0,M,5,TST,WHT,54.21,172.72
DWM0,M,3,TRN,WHT,24.14,177.8
DXW0,F,2,TRN,WHT,24.22,175.26
EAC0,F,2,TRN,WHT,35.19,162.56
EAL0,M,6,TRN,WHT,22.39,177.8
EAR0,F,5,TRN,WHT,40.17,172.72
ECD0,F,1,TRN,WHT,36.99,157.48
EDW0,F,4,TST,BLK,25.99,170.18
EEH0,F,4,TRN,WHT,23.87,162.56
EFG0,M,2,TRN,WHT,29.89,172.72
EGJ0,M,5,TRN,WHT,31.78,193.04
EJL0,M,6,TRN,WHT,28.67,175.26
EJS0,M,8,TRN,WHT,35.86,180.34
ELC0,F,1,TST,WHT,31.77,162.56
